screen_name	id_str	text	created_at
BestPickUpIines	390179824737993000	"Hey can I follow you home? (""What?"") Oh, sorry. My parents just told me to follow my dreams."	Tue Oct 15 18:18:14 +0000 2013
BestPickUpIines	390640673621557000	Hey, are your parents beavers? Cuz DAMMMMMMMMMMMMMMMM.	Thu Oct 17 00:49:29 +0000 2013
FinePickUpLine	401897516054356000	Hey, don’t frown. You never know who could be falling in love with your smile.	Sun Nov 17 02:20:09 +0000 2013
FinePickUpLine	396431487341707000	Hey, don’t frown. You never know who could be falling in love with your smile.	Sat Nov 02 00:20:06 +0000 2013
_BadPickUpLines	364554884483269000	Hey, I play Soccer!	Tue Aug 06 01:13:52 +0000 2013
PickuplinesFail	405187695871533000	Hey, is it just me, or are we destined to be married?	Tue Nov 26 04:14:09 +0000 2013
PickuplinesFail	401971498707341000	"Hey... Didn't I see your name in the dictionary under ""Shazaam!""?"	Sun Nov 17 07:14:08 +0000 2013
PickuplinesFail	402469778151211000	Hey...somebody farted. Let's get out of here.	Mon Nov 18 16:14:07 +0000 2013
BestPickUpIines	395960204069995000	Hi, I'm Andy. Want to play with my Woody?	Thu Oct 31 17:07:23 +0000 2013
PickuplinesFail	405414207841403000	"Hi, my name is Doug. That's ""god"" spelled backwards with a little bit of you wrapped up in it."	Tue Nov 26 19:14:14 +0000 2013
BestPickUpIines	405371894695993000	Hi, my name is Milk. I'll do your body good.	Tue Nov 26 16:26:05 +0000 2013
BestPickUpIines	404690934841217000	Hi. I'm gay, think you can convert me?	Sun Nov 24 19:20:12 +0000 2013
FinePickUpLine	397548846819312000	How can I love you if you won’t lay down?	Tue Nov 05 02:20:05 +0000 2013
BestPickUpIines	402176632393585000	How can I love you if you won’t lay down?	Sun Nov 17 20:49:15 +0000 2013
PickuplinesFail	405550085104501000	How much does a polar bear weigh? [How much?] Enough to break the ice... Hi, I'm (insert name here).	Wed Nov 27 04:14:09 +0000 2013
PickuplinesFail	402333885184614000	How was heaven when you left it?	Mon Nov 18 07:14:07 +0000 2013
_BadPickUpLines	329326635092410000	How's your family tree? I'd love to unzip your genes.	Tue Apr 30 20:09:23 +0000 2013
_BadPickUpLines	376807619694170000	I actually know the muffin man.	Sun Sep 08 20:41:51 +0000 2013
BestPickUpIines	397097690208932000	I am so sorry... I think your legs are about to get a divorce.	Sun Nov 03 20:27:21 +0000 2013
PickuplinesFail	401790326610076000	I bet you $20 you're gonna turn me down.	Sat Nov 16 19:14:13 +0000 2013
BestPickUpIines	399934344586101000	I bet you $20 you're gonna turn me down.	Mon Nov 11 16:19:12 +0000 2013
BestPickUpIines	404428385289400000	I can fly anywhere in the world, but only you can take me to heaven.	Sun Nov 24 01:56:55 +0000 2013
FinePickUpLine	397408040154329000	I can sense that you are a terrific lover and that intimidates me a little.	Mon Nov 04 17:00:34 +0000 2013
FinePickUpLine	395706708095672000	I can’t find my puppy. Can you help me find him? I think he went inside this cheap motel room.	Thu Oct 31 00:20:05 +0000 2013
FinePickUpLine	403996353845801000	I cant taste my lips could you do it for me?!	Fri Nov 22 21:20:11 +0000 2013
FinePickUpLine	398243445497930000	I cant taste my lips could you do it for me?!	Thu Nov 07 00:20:11 +0000 2013
PickuplinesFail	399751883721826000	I could stare at you a bit longer.	Mon Nov 11 04:14:10 +0000 2013
PickuplinesFail	402515122096439000	I didn't know that angels could fly so low!	Mon Nov 18 19:14:18 +0000 2013
PickuplinesFail	405368892744561000	I didn't see any stars in the sky tonight, the most heavenly body was standing right next to me.	Tue Nov 26 16:14:10 +0000 2013
PickuplinesFail	402424489239380000	I don't have a library card, but do you mind if I check you out?	Mon Nov 18 13:14:09 +0000 2013
BestPickUpIines	403220962503848000	I have a job for you, but it blows.	Wed Nov 20 17:59:03 +0000 2013
_BadPickUpLines	327090100364251000	I have a job for you.... but it blows	Wed Apr 24 16:02:11 +0000 2013
BestPickUpIines	402474476778308000	I have a pen, You have a phone number. Think of the possibilities.	Mon Nov 18 16:32:47 +0000 2013
FinePickUpLine	401459637658350000	I have a pen. You have a phone number. Think of the possibilities.	Fri Nov 15 21:20:11 +0000 2013
FinePickUpLine	398681304176558000	I have a pen. You have a phone number. Think of the possibilities.	Fri Nov 08 05:20:04 +0000 2013
FinePickUpLine	395374523044078000	I have a six inch tongue and I can breathe with my ears	Wed Oct 30 02:20:06 +0000 2013
BestPickUpIines	400281126537003000	I have a six inch tongue and I can breathe with my ears.	Tue Nov 12 15:17:12 +0000 2013
PickuplinesFail	405278293596721000	"I have an ""owie"" on my lip. Will you kiss it and make it better?"	Tue Nov 26 10:14:09 +0000 2013
_BadPickUpLines	370957247070753000	I have an erection that has lasted longer than 4 hours. Sup.	Fri Aug 23 17:14:34 +0000 2013
FinePickUpLine	400780154601234000	I have an X in my equation that U can replace.	Thu Nov 14 00:20:09 +0000 2013
_BadPickUpLines	372602109205561000	I have many leather bound books... and my apartment smells of rich mahogany.	Wed Aug 28 06:10:40 +0000 2013
BestPickUpIines	393422072770486000	I have Skittles in my pants. Want to taste the rainbow?	Thu Oct 24 17:01:46 +0000 2013
_BadPickUpLines	329630680483000000	I have the F, the C, and the K.... All I need is the You.	Wed May 01 16:17:33 +0000 2013
FinePickUpLine	401097245845897000	I have two words for you: ‘I love you,’ because you and I are one.	Thu Nov 14 21:20:10 +0000 2013
FinePickUpLine	400307588832965000	I have two words for you: ‘I love you,’ because you and I are one.	Tue Nov 12 17:02:21 +0000 2013
FinePickUpLine	395721807015444000	I heard sex was killer. Want to die happy?	Thu Oct 31 01:20:05 +0000 2013
BestPickUpIines	400352846664983000	I heard sex was killer. Want to die happy?	Tue Nov 12 20:02:11 +0000 2013
_BadPickUpLines	344081045718716000	I heard there is a party back at my place and everyone is cuming.	Mon Jun 10 13:18:08 +0000 2013
FinePickUpLine	401142529996751000	I heard you’re a player. Nice to meet you, I’m the coach	Fri Nov 15 00:20:06 +0000 2013
FinePickUpLine	398495529975685000	I heard your vagina is a Horcrux. I’m afraid I’ll have to destroy it.	Thu Nov 07 17:01:52 +0000 2013
BestPickUpIines	390890088236065000	I hope you like fireworks because I want to end this night with a bang.	Thu Oct 17 17:20:34 +0000 2013
BestPickUpIines	395573590000959000	I know a fun activity that can burn 500 calories an hour.	Wed Oct 30 15:31:07 +0000 2013
BestPickUpIines	389403302653616000	I know a fun activity that can burn 500 calories an hour.	Sun Oct 13 14:52:36 +0000 2013
FinePickUpLine	395944000504754000	I know milk does a body good, but baby, how much have you been drinking?	Thu Oct 31 16:03:00 +0000 2013
PickuplinesFail	403738169394610000	I know milk does a body good, but baby, how much have you been drinking?	Fri Nov 22 04:14:15 +0000 2013
BestPickUpIines	403504375248978000	I know milk does a body good, so damn baby; how much have you been drinking?	Thu Nov 21 12:45:14 +0000 2013
_BadPickUpLines	372203295302877000	I like my cookies like I like my women. Hot.	Tue Aug 27 03:45:55 +0000 2013
_BadPickUpLines	351222944019644000	I like my sex like a Saturday night bar. You can't wait, but before you know it, it's over.	Sun Jun 30 06:17:29 +0000 2013
_BadPickUpLines	356607788769739000	I like my violence like I like my beer.  Domestic.	Mon Jul 15 02:54:56 +0000 2013
_BadPickUpLines	336522467013169000	I lost my virginity. Can I have yours?	Mon May 20 16:43:03 +0000 2013
_BadPickUpLines	367084761023398000	I love my girlfriend... But my wife hates her.	Tue Aug 13 00:46:41 +0000 2013
_BadPickUpLines	368278840080347000	I may not go down in history, but I'll go down on you.	Fri Aug 16 07:51:32 +0000 2013
_BadPickUpLines	338719134902788000	I may not go down in history, but I'll go down on you.	Sun May 26 18:11:49 +0000 2013
PickuplinesFail	400929628510253000	I must be a snowflake, because I've fallen for you	Thu Nov 14 10:14:07 +0000 2013
FinePickUpLine	397045611868201000	I must have been bad this year cause baby, Santa didn't have you wrapped under the tree for me.	Sun Nov 03 17:00:25 +0000 2013
BestPickUpIines	401004389013275000	I must have been bad this year cause baby, Santa didn't have you wrapped under the tree for me.	Thu Nov 14 15:11:11 +0000 2013
_BadPickUpLines	400148049840079000	I names my penis Knight. Maybe we can turn off the lights and make the Dark Night Rise.	Tue Nov 12 06:28:24 +0000 2013
_BadPickUpLines	329126826188354000	I only want to hangout with you because am interested in science. I could use your beaker to test my stirring rod.	Tue Apr 30 06:55:24 +0000 2013
BestPickUpIines	395690027696800000	I own a carwash. Let's get dirty.	Wed Oct 30 23:13:48 +0000 2013
PickuplinesFail	403783428623311000	I play the field, and it looks like I just hit a home run with you.	Fri Nov 22 07:14:05 +0000 2013
FinePickUpLine	394997048728388000	I really want to kiss you right now.	Tue Oct 29 01:20:09 +0000 2013
PickuplinesFail	402062100178424000	I seem to have lost my phone number. Can I have yours?	Sun Nov 17 13:14:09 +0000 2013
_BadPickUpLines	388938923126170000	I shaves my balls and I'm looking to have a good time, how are ya?	Sat Oct 12 08:07:20 +0000 2013
BestPickUpIines	393861253103624000	I think it is time I tell you what people are saying behind your back: Nice Ass.	Fri Oct 25 22:06:54 +0000 2013
FinePickUpLine	404358722249851000	I thought happiness started with an H. Why does mine start with U?	Sat Nov 23 21:20:06 +0000 2013
FinePickUpLine	401504949068374000	I thought happiness started with an H. Why does mine start with U?	Sat Nov 16 00:20:14 +0000 2013
FinePickUpLine	398318914486403000	I thought happiness started with an H. Why does mine start with U?	Thu Nov 07 05:20:04 +0000 2013
_BadPickUpLines	361880543564014000	I used to ride horses... You look like a horse... This should work out.	Mon Jul 29 16:06:59 +0000 2013
BestPickUpIines	395333176937447000	I want to live in your socks so that I can be with you every step of the way.	Tue Oct 29 23:35:48 +0000 2013
FinePickUpLine	399768472995267000	I was blinded by your beauty so I’m going to need your name and number for insurance reasons.	Mon Nov 11 05:20:05 +0000 2013
_BadPickUpLines	394708055390433000	I was going to try and pick you up, but you look a little thick.	Mon Oct 28 06:11:48 +0000 2013
BestPickUpIines	394240833161273000	I was so enchanted by you that I ran into that wall over there. I'm going to need your name and number for insurance purposes.	Sat Oct 26 23:15:13 +0000 2013
PickuplinesFail	399570693442265000	I was so enchanted by your beauty that I ran into that wall over	Sun Nov 10 16:14:11 +0000 2013
PickuplinesFail	400612553342353000	I was wondering if you had an extra heart mine seems to have been stolen	Wed Nov 13 13:14:10 +0000 2013
FinePickUpLine	398605812043878000	I waste all my time just thinking of you.	Fri Nov 08 00:20:05 +0000 2013
FinePickUpLine	404117119883039000	I will stop loving you when an apple grows from a mango tree on the 30th of February.	Sat Nov 23 05:20:04 +0000 2013
FinePickUpLine	401535122354491000	I will stop loving you when an apple grows from a mango tree on the 30th of February.	Sat Nov 16 02:20:07 +0000 2013
FinePickUpLine	398273638950252000	I will stop loving you when an apple grows from a mango tree on the 30th of February.	Thu Nov 07 02:20:09 +0000 2013
FinePickUpLine	398560536855871000	I wish I could select all of your clothes and press delete.	Thu Nov 07 21:20:11 +0000 2013
BestPickUpIines	402218454310453000	I wish I could select all of your clothes and press delete.	Sun Nov 17 23:35:27 +0000 2013
_BadPickUpLines	330017917901103000	I wish I had a drill so I could screw you.	Thu May 02 17:56:17 +0000 2013
_BadPickUpLines	330422244151005000	I wish I was a surf board - you could wax me.	Fri May 03 20:42:56 +0000 2013
FinePickUpLine	397156292030394000	I wish I was your secant line so I could touch you in at least two places.	Mon Nov 04 00:20:13 +0000 2013
BestPickUpIines	405158846999851000	I wish I were an Ion so I could form an exothermic bond with you.	Tue Nov 26 02:19:31 +0000 2013
FinePickUpLine	397186464863494000	I wish we were in telophase so I could admire your cleavage.	Mon Nov 04 02:20:07 +0000 2013
_BadPickUpLines	330861316950614000	I wish you were a nail so I could hammer you.	Sun May 05 01:47:39 +0000 2013
BestPickUpIines	390504977879552000	I would call Heaven and tell them an angel was missing, but I'm kind of hoping you're a slut.	Wed Oct 16 15:50:16 +0000 2013
_BadPickUpLines	326163531949023000	I would use a line to pick you up but you are probably to heavy for that.	Mon Apr 22 02:40:20 +0000 2013
_BadPickUpLines	356421104627237000	I'd drag my dick through a mile of broken glass just to hear you fart through a walkie talkie.	Sun Jul 14 14:33:07 +0000 2013
_BadPickUpLines	356097086103618000	I'd drink a pint of Magic Johnson's blood just to smell your panties.	Sat Jul 13 17:05:35 +0000 2013
_BadPickUpLines	362077925442453000	I'd hold your hair just to watch you blow another guy.	Tue Jul 30 05:11:19 +0000 2013
_BadPickUpLines	400520397277651000	I'd like to do things to you that are illegal in...... well, everywhere actually.	Wed Nov 13 07:07:58 +0000 2013
BestPickUpIines	389456712539062000	"I'd like to point out that ""beautiful"" has U in it, but ""quickie"" has U &amp; I together."	Sun Oct 13 18:24:50 +0000 2013
BestPickUpIines	396074333132829000	I'd like to use your thighs as earmuffs.	Fri Nov 01 00:40:54 +0000 2013
_BadPickUpLines	339944744140542000	I'd love to be the Burger King to your Dairy Queen.	Thu May 30 03:21:57 +0000 2013
_BadPickUpLines	365199615148044000	I'd love to put my magic wand in your Harry Potter.	Wed Aug 07 19:55:47 +0000 2013
_BadPickUpLines	326941813158064000	I'd love to read that shirt.... In Braille.	Wed Apr 24 06:12:57 +0000 2013
_BadPickUpLines	353882096563007000	I'd marry your pet just to be in your family.	Sun Jul 07 14:24:01 +0000 2013
_BadPickUpLines	359837761395638000	I'd marry your sister just to get into your family.	Wed Jul 24 00:49:42 +0000 2013
BestPickUpIines	395664363723702000	I'd really like to Poke-her-hontas.	Wed Oct 30 21:31:50 +0000 2013
_BadPickUpLines	328342753073328000	"I'd say ""God bless you"" but looks like I'm too late.."	Sun Apr 28 02:59:47 +0000 2013
BestPickUpIines	390814778907955000	I'd take you to the bakery but there is nothing sweeter than you.	Thu Oct 17 12:21:18 +0000 2013
_BadPickUpLines	332667752252834000	I'd try and pick you up, but I'm diabetic and you look too sweet.	Fri May 10 01:25:47 +0000 2013
_BadPickUpLines	338899236932420000	I'd try some line about an angel missing from heaven, but I'm hoping your sluttier than that.	Mon May 27 06:07:29 +0000 2013
_BadPickUpLines	333601942053986000	I'll be a pool raft. I will lay here and let you blow me up.	Sun May 12 15:17:55 +0000 2013
_BadPickUpLines	337461322679738000	I'm an actor, I'm not a dick in real life... But I'll play one inside you tonight.	Thu May 23 06:53:43 +0000 2013
BestPickUpIines	401051526346867000	I'm easy. Are you?	Thu Nov 14 18:18:29 +0000 2013
PickuplinesFail	401609108799128000	I'm fighting the urge to make you the happiest woman on earth tonight.	Sat Nov 16 07:14:07 +0000 2013
_BadPickUpLines	381810617750806000	I'm glad that your ass matches your sass.	Sun Sep 22 16:01:59 +0000 2013
_BadPickUpLines	330052583039324000	I'm going to put you on my Myspace Top Friends list after tonight!	Thu May 02 20:14:02 +0000 2013
BestPickUpIines	405063622059372000	I'm hung like a tic tac. Want to freshen your breath?	Mon Nov 25 20:01:07 +0000 2013
_BadPickUpLines	361318606434349000	I'm in my bed, you're in your bed. One of us is in the wrong place.	Sun Jul 28 02:54:03 +0000 2013
_BadPickUpLines	337346406148886000	I'm like Jimmy John's, If I don't cum in 20 minutes, the next one is free.	Wed May 22 23:17:05 +0000 2013
_BadPickUpLines	364045519271629000	I'm looking for treasure, mind if I look around your chest?	Sun Aug 04 15:29:50 +0000 2013
PickuplinesFail	403828740230500000	I'm new in town. Could you give me directions to your apartment?	Fri Nov 22 10:14:09 +0000 2013
BestPickUpIines	398446344333173000	I'm no mathematician, but I'm pretty good with numbers. Tell you what, Give me yours and watch what I can do with it.	Thu Nov 07 13:46:25 +0000 2013
BestPickUpIines	349279282524201000	I'm no mathematician, but I'm pretty good with numbers. Tell you what, Give me yours and watch what I can do with it.	Mon Jun 24 21:34:04 +0000 2013
_BadPickUpLines	334898390833975000	I'm no photographer but I can picture me inside of you.	Thu May 16 05:09:33 +0000 2013
FinePickUpLine	393185089355784000	I'm no weather man, but you can expect more than a few inches tonight.	Thu Oct 24 01:20:04 +0000 2013
_BadPickUpLines	375296190570848000	I'm not a hipster, but I can make your hips stir.	Wed Sep 04 16:35:59 +0000 2013
_BadPickUpLines	380369776251773000	I'm not a sports man, but I think me and you could touch down later..	Wed Sep 18 16:36:36 +0000 2013
FinePickUpLine	403754747246948000	I'm not a weatherman, but you can expect more than a few inches tonight.	Fri Nov 22 05:20:07 +0000 2013
PickuplinesFail	401835608924242000	I'm not actually this tall. I'm sitting on my wallet.	Sat Nov 16 22:14:09 +0000 2013
PickuplinesFail	399525393281339000	I'm not drunk, I'm just intoxicated by you.	Sun Nov 10 13:14:11 +0000 2013
BestPickUpIines	396050002512200000	I'm not drunk, I'm just intoxicated by you.	Thu Oct 31 23:04:13 +0000 2013
BestPickUpIines	392379133772456000	I'm not drunk; I'm intoxicated by you.	Mon Oct 21 19:57:30 +0000 2013
_BadPickUpLines	351599363509862000	I'm not Santa... I like the naughty hoes too.	Mon Jul 01 07:13:15 +0000 2013
PickuplinesFail	404598803795567000	I'm not trying to impress you or anything, but... I'm Batman!	Sun Nov 24 13:14:06 +0000 2013
PickuplinesFail	403692833611481000	I'm sorry, were you talking to me? [No] Well then, please start.	Fri Nov 22 01:14:06 +0000 2013
BestPickUpIines	352151661323620000	I'm sorry, were you talking to me? [No] Well then, please start.	Tue Jul 02 19:47:53 +0000 2013
_BadPickUpLines	392536516775666000	I'm Times New Roman in the streets and a Wingdings in the sheets.	Tue Oct 22 06:22:53 +0000 2013
_BadPickUpLines	347724956345450000	I'm well behaved and your shaved. Let's get something going.	Thu Jun 20 14:37:44 +0000 2013
_BadPickUpLines	366062918086824000	I've been in more crotchets than jock itch.	Sat Aug 10 05:06:15 +0000 2013
BestPickUpIines	391620067357905000	I've been looking at your eyes all night long. I've never seen such dark eyes with so much light in them.	Sat Oct 19 17:41:14 +0000 2013
FinePickUpLine	399582586483540000	I’ll kiss you in the rain so you get twice as wet.	Sun Nov 10 17:01:27 +0000 2013
FinePickUpLine	397473352971203000	I’m easy. Are you?	Mon Nov 04 21:20:06 +0000 2013
FinePickUpLine	395646314626949000	I’m gonna have to put you on my ‘To Do’ list.	Wed Oct 30 20:20:06 +0000 2013
_BadPickUpLines	354596284377743000	If a boner counts as a feeling then yes, I do have feelings for you.	Tue Jul 09 13:41:56 +0000 2013
PickuplinesFail	400476658815472000	If a thousand painters worked for a thousand years, they could not create a work of art as beautiful as you.	Wed Nov 13 04:14:10 +0000 2013
BestPickUpIines	391706200091283000	If a thousand painters worked for a thousand years, they could not create a work of art as beautiful as you.	Sat Oct 19 23:23:30 +0000 2013
PickuplinesFail	399661283353854000	If beauty were time, you'd be eternity.	Sun Nov 10 22:14:09 +0000 2013
BestPickUpIines	394195119903363000	If beauty were time, you’d be eternity.	Sat Oct 26 20:13:35 +0000 2013
BestPickUpIines	398806442049688000	If I bit my lip, would you kiss it better?	Fri Nov 08 13:37:19 +0000 2013
_BadPickUpLines	330727998829502000	If I could re arrange the alphabet I would put my D N U.	Sat May 04 16:57:54 +0000 2013
PickuplinesFail	405459505300787000	If I could reach out and hold a star for everytime you've made me smile, I'd hold the sky in the palm of my hand.	Tue Nov 26 22:14:13 +0000 2013
_BadPickUpLines	368820512551469000	If I could rearrange the alphabet I would put me inside of U.	Sat Aug 17 19:43:57 +0000 2013
PickuplinesFail	403874036851442000	If I could rearrange the alphabet, I would put 'U' and 'I' together.	Fri Nov 22 13:14:08 +0000 2013
_BadPickUpLines	329035566744236000	If I could rearrange the alphabet, I'd put my penis around your face.	Tue Apr 30 00:52:46 +0000 2013
_BadPickUpLines	364609646020923000	If I flip a coin, can I get head for heads?	Tue Aug 06 04:51:28 +0000 2013
BestPickUpIines	397457261284823000	If I flip a coin, what are my chances of getting head?	Mon Nov 04 20:16:10 +0000 2013
FinePickUpLine	397956528340500000	If I followed you home, would you keep me?	Wed Nov 06 05:20:04 +0000 2013
BestPickUpIines	401908738489324000	If I followed you home, would you keep me?	Sun Nov 17 03:04:45 +0000 2013
FinePickUpLine	403633948288643000	If I had a garden I'd put your two lips and my two lips together.	Thu Nov 21 21:20:07 +0000 2013
_BadPickUpLines	328899209933775000	If I had a garden I'd put your two-lips and my two-lips together.	Mon Apr 29 15:50:56 +0000 2013
PickuplinesFail	400431367819133000	If I had a star for every time you brightened my day, I'd have a galaxy in my hand.	Wed Nov 13 01:14:12 +0000 2013
_BadPickUpLines	384405207716995000	If I had an erection lasting longer than 4 hours, I'd call you. Screw a doctor.	Sun Sep 29 19:51:58 +0000 2013
PickuplinesFail	399887770862502000	If I received a nickel for every time I saw someone as beautiful as	Mon Nov 11 13:14:08 +0000 2013
BestPickUpIines	394596518927561000	If I received a nickel for everytime I saw someone as beautiful as you, I'd have five cents.	Sun Oct 27 22:48:36 +0000 2013
BestPickUpIines	404866778284962000	If I told you I had a 2 inch dick would you fuck me? (No) Good, because mine is 8 inches.	Mon Nov 25 06:58:56 +0000 2013
BestPickUpIines	392631089627685000	If I were a stop light I'd turn red every time you passed by just so I could stare at you a bit longer.	Tue Oct 22 12:38:41 +0000 2013
PickuplinesFail	399706578871660000	If I were a stop light, I'd turn red everytime you passed by, just so	Mon Nov 11 01:14:09 +0000 2013
_BadPickUpLines	349029975820734000	If I were a zombie, I'd bite you first	Mon Jun 24 05:03:25 +0000 2013
PickuplinesFail	401473220697915000	If I were to ask you out on a date, would your answer be the same as the answer to this question?	Fri Nov 15 22:14:09 +0000 2013
PickuplinesFail	402877478735479000	If stars would fall everytime I would think of you, the sky would soon be empty.	Tue Nov 19 19:14:10 +0000 2013
PickuplinesFail	401518520800125000	If this bar is a meat market, you must be the prime rib.	Sat Nov 16 01:14:09 +0000 2013
_BadPickUpLines	375660733440086000	If we were stranded on a desert island, I would eat you last.	Thu Sep 05 16:44:32 +0000 2013
FinePickUpLine	396084191630492000	If you are a good looking female and dressed up for Halloween, on behalf of all guys....Thank You!	Fri Nov 01 01:20:04 +0000 2013
_BadPickUpLines	368920785374552000	If you guys follow @TooDamnCollege and let us know we will follow you and tweet you your own, personalized, bad pick up line!	Sun Aug 18 02:22:24 +0000 2013
FinePickUpLine	396703268153614000	If you hold a dozen roses and look into the mirror, you’ll see the 13 most beautiful things in the world.	Sat Nov 02 18:20:04 +0000 2013
BestPickUpIines	400807391526408000	If you hold a dozen roses and look into the mirror, you’ll see the 13 most beautiful things in the world.	Thu Nov 14 02:08:23 +0000 2013
PickuplinesFail	401337327404188000	If you were a booger I'd pick you first.	Fri Nov 15 13:14:10 +0000 2013
BestPickUpIines	394573365031088000	If you were a chicken you'd be impeccable.	Sun Oct 27 21:16:35 +0000 2013
_BadPickUpLines	326348310707323000	If you were a door I would slam you all day.	Mon Apr 22 14:54:35 +0000 2013
_BadPickUpLines	384552867639853000	If you were a Pokemon, I would peak-at-chu.	Mon Sep 30 05:38:42 +0000 2013
PickuplinesFail	403919337700209000	If you were a tear in my eye I would not cry for fear of losing you.	Fri Nov 22 16:14:09 +0000 2013
BestPickUpIines	398148424488739000	If you were a tear in my eye I would not cry for fear of losing you.	Wed Nov 06 18:02:36 +0000 2013
BestPickUpIines	350425585929028000	If you were a tear in my eye I would not cry for fear of losing you.	Fri Jun 28 01:29:04 +0000 2013
BestPickUpIines	390643013074317000	If you were a transformer, you’d be Optimus Fine.	Thu Oct 17 00:58:46 +0000 2013
_BadPickUpLines	331036362818068000	If you were a triangle - you'd be acute one.	Sun May 05 13:23:13 +0000 2013
FinePickUpLine	400669725736595000	if you were food, you’d definitely be a cutie pie.	Wed Nov 13 17:01:21 +0000 2013
_BadPickUpLines	383131022495580000	If you were poop, I'd wipe you.	Thu Sep 26 07:28:48 +0000 2013
BestPickUpIines	391280447050633000	If you were the snooze button I'd hit that every morning.	Fri Oct 18 19:11:42 +0000 2013
_BadPickUpLines	350256649639961000	If you weren't so heavy, I'd try to pick you up.	Thu Jun 27 14:17:47 +0000 2013
_BadPickUpLines	352170396474278000	If you worked in a pet shop, people would try to buy you.	Tue Jul 02 21:02:20 +0000 2013
FinePickUpLine	396023825403744000	If you're a female and you didn't dress slutty for Halloween, you did it wrong	Thu Oct 31 21:20:12 +0000 2013
_BadPickUpLines	339249641805730000	If you're vagina was a garage I'd pay for long-term parking.	Tue May 28 05:19:52 +0000 2013
_BadPickUpLines	338491621547078000	If your butt was a phone I'd hit pound all night.	Sun May 26 03:07:46 +0000 2013
_BadPickUpLines	329767380282638000	In my mind, periods only stop a sentence.	Thu May 02 01:20:44 +0000 2013
PickuplinesFail	403285147988296000	Inheriting eighty million bucks doesn't mean much when you have a weak heart.	Wed Nov 20 22:14:06 +0000 2013
_BadPickUpLines	341043134488265000	Is there a fire around... Or are those sparks between us?	Sun Jun 02 04:06:34 +0000 2013
PickuplinesFail	405097102566773000	Is there a rainbow today? I just found the treasure I've been searching for!	Mon Nov 25 22:14:10 +0000 2013
PickuplinesFail	400793750253085000	Is there an airport nearby or is that just my heart taking off?	Thu Nov 14 01:14:11 +0000 2013
PickuplinesFail	404915895770030000	Is your dad a terrorist? Because you are the bomb.	Mon Nov 25 10:14:07 +0000 2013
FinePickUpLine	393406993794617000	is your kid Stacey? cause, you've got it going on	Thu Oct 24 16:01:51 +0000 2013
FinePickUpLine	402248326709776000	Is your kid Stacey? Cause, you've got it going on.	Mon Nov 18 01:34:09 +0000 2013
PickuplinesFail	402650974835450000	Is your last name Gillette? Because you are the best a man can get.	Tue Nov 19 04:14:07 +0000 2013
PickuplinesFail	402696293556187000	"Is your name ""swiffer""? 'Cause you just swept me off my feet."	Tue Nov 19 07:14:12 +0000 2013
_BadPickUpLines	387052157947871000	Is your name Carrie? You give me UnderWood.	Mon Oct 07 03:10:00 +0000 2013
FinePickUpLine	402305191141462000	Is your name Hershey's? Cause I want a kiss.	Mon Nov 18 05:20:06 +0000 2013
FinePickUpLine	394649734247637000	Is your name Hershey's? Cause I want a kiss.	Mon Oct 28 02:20:03 +0000 2013
BestPickUpIines	390207187202867000	Is your name Katniss? You're starting an uprising in my district.	Tue Oct 15 20:06:57 +0000 2013
BestPickUpIines	392747771465580000	Is your name Michael Jackson? You make me want to beat it.	Tue Oct 22 20:22:20 +0000 2013
_BadPickUpLines	384920705911226000	Is your name Miley Cyrus...? because you can wreck my balls.	Tue Oct 01 06:00:22 +0000 2013
FinePickUpLine	393044611071218000	Is your name Oliver? Cause in a minute you're gonna be Oliver this dick.	Wed Oct 23 16:01:52 +0000 2013
BestPickUpIines	393094215955411000	Is your name Oliver? In a minute you're gonna be Oliver this dick.	Wed Oct 23 19:18:59 +0000 2013
FinePickUpLine	396491878038000000	Is your name Santa? Cause you'll be cumming soon!	Sat Nov 02 04:20:04 +0000 2013
_BadPickUpLines	379146097220157000	Is your name wifi? Because I'm feeling a connection.	Sun Sep 15 07:34:08 +0000 2013
BestPickUpIines	393440996467687000	Is your name WiFi? I'm feeling a connection.	Thu Oct 24 18:16:57 +0000 2013
FinePickUpLine	396854261637984000	It must be dark outside ‘cause all the sunshine in the world is right here.	Sun Nov 03 04:20:03 +0000 2013
BestPickUpIines	394672596223930000	It's a good thing that I have my library card because I am totally checking you out.	Mon Oct 28 03:50:54 +0000 2013
BestPickUpIines	397787782078550000	Just remember: To you, I am a virgin.	Tue Nov 05 18:09:32 +0000 2013
_BadPickUpLines	367772591735325000	Just say fuck it and suck it is what I always say.	Wed Aug 14 22:19:53 +0000 2013
BestPickUpIines	351811276961358000	Kissing burns 6.4 calories per minute. Wanna workout?	Mon Jul 01 21:15:19 +0000 2013
BestPickUpIines	393137332532290000	Know what'd look good on you? Me.	Wed Oct 23 22:10:18 +0000 2013
_BadPickUpLines	338553051826778000	Let me be a burglar and sneak in from the back.	Sun May 26 07:11:52 +0000 2013
FinePickUpLine	399043695041053000	Let me just kiss you and tell you how much I love you..	Sat Nov 09 05:20:05 +0000 2013
BestPickUpIines	348932020723921000	Let me tie your shoes, cause I dont want you falling for anyone else.	Sun Jun 23 22:34:11 +0000 2013
BestPickUpIines	398661870200291000	Let me tie your shoes. I don't want you falling for anyone else.	Fri Nov 08 04:02:51 +0000 2013
